2025-09-30 16:15:11 - __main__ - INFO - [main.py:233] - Initializing Bedelias scraper with pages: previas, posprevias, credits
2025-09-30 16:15:11 - Bedelias - INFO - [main.py:198] - Starting Bedelias scraper...
2025-09-30 16:15:11 - Bedelias - INFO - [main.py:96] - Starting firefox browser in debug mode...
2025-09-30 16:15:16 - Bedelias - INFO - [main.py:100] - Browser started successfully
2025-09-30 16:15:20 - Credits - WARNING - [credits.py:48] - Unexpected format for material: 
2025-09-30 16:15:20 - Credits - WARNING - [credits.py:48] - Unexpected format for material: 
2025-09-30 16:15:20 - Credits - WARNING - [credits.py:48] - Unexpected format for material: 
2025-09-30 16:15:20 - Credits - WARNING - [credits.py:48] - Unexpected format for material: 
2025-09-30 16:15:20 - Credits - WARNING - [credits.py:48] - Unexpected format for material: 
2025-09-30 16:15:20 - Credits - WARNING - [credits.py:48] - Unexpected format for material: 
2025-09-30 16:15:20 - Credits - WARNING - [credits.py:48] - Unexpected format for material: 
2025-09-30 16:15:20 - Credits - WARNING - [credits.py:48] - Unexpected format for material: 
2025-09-30 16:15:20 - Credits - WARNING - [credits.py:48] - Unexpected format for material: 
2025-09-30 16:15:20 - Credits - WARNING - [credits.py:48] - Unexpected format for material: 
2025-09-30 16:15:20 - Credits - WARNING - [credits.py:48] - Unexpected format for material: 
2025-09-30 16:15:20 - Credits - WARNING - [credits.py:48] - Unexpected format for material: 
2025-09-30 16:15:20 - Credits - WARNING - [credits.py:48] - Unexpected format for material: 
2025-09-30 16:15:20 - Credits - WARNING - [credits.py:48] - Unexpected format for material: 
2025-09-30 16:15:20 - Credits - WARNING - [credits.py:48] - Unexpected format for material: 
2025-09-30 16:15:20 - Credits - WARNING - [credits.py:48] - Unexpected format for material: 
2025-09-30 16:15:20 - Credits - WARNING - [credits.py:48] - Unexpected format for material: 
2025-09-30 16:15:20 - Credits - WARNING - [credits.py:48] - Unexpected format for material: 
2025-09-30 16:15:20 - Credits - WARNING - [credits.py:48] - Unexpected format for material: 
2025-09-30 16:15:20 - Credits - WARNING - [credits.py:48] - Unexpected format for material: 
2025-09-30 16:15:20 - Credits - WARNING - [credits.py:48] - Unexpected format for material: 
2025-09-30 16:15:20 - Credits - WARNING - [credits.py:48] - Unexpected format for material: 
2025-09-30 16:15:20 - Credits - WARNING - [credits.py:48] - Unexpected format for material: 
2025-09-30 16:15:20 - Credits - WARNING - [credits.py:48] - Unexpected format for material: 
2025-09-30 16:15:20 - Credits - WARNING - [credits.py:48] - Unexpected format for material: 
2025-09-30 16:15:20 - Credits - WARNING - [credits.py:48] - Unexpected format for material: 
2025-09-30 16:15:20 - Credits - WARNING - [credits.py:48] - Unexpected format for material: 
2025-09-30 16:15:20 - Credits - WARNING - [credits.py:48] - Unexpected format for material: 
2025-09-30 16:15:20 - Credits - WARNING - [credits.py:48] - Unexpected format for material: 
2025-09-30 16:15:20 - Credits - WARNING - [credits.py:48] - Unexpected format for material: 
2025-09-30 16:15:20 - Credits - WARNING - [credits.py:48] - Unexpected format for material: 
2025-09-30 16:15:20 - Credits - WARNING - [credits.py:48] - Unexpected format for material: 
2025-09-30 16:15:20 - Credits - WARNING - [credits.py:48] - Unexpected format for material: 
2025-09-30 16:15:20 - Credits - WARNING - [credits.py:48] - Unexpected format for material: 
2025-09-30 16:15:20 - Credits - WARNING - [credits.py:48] - Unexpected format for material: 
2025-09-30 16:15:20 - Credits - WARNING - [credits.py:48] - Unexpected format for material: 
2025-09-30 16:15:20 - Credits - WARNING - [credits.py:48] - Unexpected format for material: 
2025-09-30 16:15:20 - Credits - WARNING - [credits.py:48] - Unexpected format for material: 
2025-09-30 16:15:20 - Credits - WARNING - [credits.py:48] - Unexpected format for material: 
2025-09-30 16:15:20 - Credits - WARNING - [credits.py:48] - Unexpected format for material: 
2025-09-30 16:15:20 - Credits - WARNING - [credits.py:48] - Unexpected format for material: 
2025-09-30 16:15:20 - Credits - WARNING - [credits.py:48] - Unexpected format for material: 
2025-09-30 16:15:20 - Credits - WARNING - [credits.py:48] - Unexpected format for material: 
2025-09-30 16:15:20 - Credits - WARNING - [credits.py:48] - Unexpected format for material: 
2025-09-30 16:15:20 - Credits - WARNING - [credits.py:48] - Unexpected format for material: 
2025-09-30 16:15:20 - Credits - WARNING - [credits.py:48] - Unexpected format for material: 
2025-09-30 16:15:20 - Credits - WARNING - [credits.py:48] - Unexpected format for material: 
2025-09-30 16:15:20 - Credits - WARNING - [credits.py:48] - Unexpected format for material: 
2025-09-30 16:15:20 - Credits - WARNING - [credits.py:48] - Unexpected format for material: 
2025-09-30 16:15:20 - Credits - WARNING - [credits.py:48] - Unexpected format for material: 
2025-09-30 16:15:20 - Credits - WARNING - [credits.py:48] - Unexpected format for material: 
2025-09-30 16:15:20 - Credits - WARNING - [credits.py:48] - Unexpected format for material: 
2025-09-30 16:15:20 - Credits - WARNING - [credits.py:48] - Unexpected format for material: 
2025-09-30 16:15:20 - Credits - WARNING - [credits.py:48] - Unexpected format for material: 
2025-09-30 16:15:20 - Credits - WARNING - [credits.py:48] - Unexpected format for material: 
2025-09-30 16:15:20 - Credits - WARNING - [credits.py:48] - Unexpected format for material: 
2025-09-30 16:15:20 - Credits - WARNING - [credits.py:48] - Unexpected format for material: 
2025-09-30 16:15:20 - Credits - WARNING - [credits.py:48] - Unexpected format for material: 
2025-09-30 16:15:20 - Credits - WARNING - [credits.py:48] - Unexpected format for material: 
2025-09-30 16:15:20 - Credits - WARNING - [credits.py:48] - Unexpected format for material: 
2025-09-30 16:15:20 - Credits - WARNING - [credits.py:48] - Unexpected format for material: 
2025-09-30 16:15:20 - Credits - WARNING - [credits.py:48] - Unexpected format for material: 
2025-09-30 16:15:20 - Credits - WARNING - [credits.py:48] - Unexpected format for material: 
2025-09-30 16:15:20 - Credits - WARNING - [credits.py:48] - Unexpected format for material: 
2025-09-30 16:15:20 - Credits - WARNING - [credits.py:48] - Unexpected format for material: 
2025-09-30 16:15:20 - Credits - WARNING - [credits.py:48] - Unexpected format for material: 
2025-09-30 16:15:20 - Credits - WARNING - [credits.py:48] - Unexpected format for material: 
2025-09-30 16:15:20 - Credits - WARNING - [credits.py:48] - Unexpected format for material: 
2025-09-30 16:15:20 - Credits - WARNING - [credits.py:48] - Unexpected format for material: 
2025-09-30 16:15:20 - Credits - WARNING - [credits.py:48] - Unexpected format for material: 
2025-09-30 16:15:20 - Credits - WARNING - [credits.py:48] - Unexpected format for material: 
2025-09-30 16:15:20 - Credits - WARNING - [credits.py:48] - Unexpected format for material: 
2025-09-30 16:15:20 - Credits - WARNING - [credits.py:48] - Unexpected format for material: 
2025-09-30 16:15:20 - Credits - WARNING - [credits.py:48] - Unexpected format for material: 
2025-09-30 16:15:20 - Credits - WARNING - [credits.py:48] - Unexpected format for material: 
2025-09-30 16:15:20 - Credits - WARNING - [credits.py:48] - Unexpected format for material: 
2025-09-30 16:15:20 - Credits - WARNING - [credits.py:48] - Unexpected format for material: 
2025-09-30 16:15:20 - Credits - WARNING - [credits.py:48] - Unexpected format for material: 
2025-09-30 16:15:20 - Credits - WARNING - [credits.py:48] - Unexpected format for material: 
2025-09-30 16:15:20 - Credits - WARNING - [credits.py:48] - Unexpected format for material: 
2025-09-30 16:15:20 - Credits - WARNING - [credits.py:48] - Unexpected format for material: 
2025-09-30 16:15:20 - Credits - WARNING - [credits.py:48] - Unexpected format for material: 
2025-09-30 16:15:20 - Credits - WARNING - [credits.py:48] - Unexpected format for material: 
2025-09-30 16:15:20 - Credits - WARNING - [credits.py:48] - Unexpected format for material: 
2025-09-30 16:15:20 - Credits - WARNING - [credits.py:48] - Unexpected format for material: 
2025-09-30 16:15:20 - Credits - WARNING - [credits.py:48] - Unexpected format for material: 
2025-09-30 16:15:20 - Credits - WARNING - [credits.py:48] - Unexpected format for material: 
2025-09-30 16:15:20 - Credits - WARNING - [credits.py:48] - Unexpected format for material: 
2025-09-30 16:15:20 - Credits - WARNING - [credits.py:48] - Unexpected format for material: 
2025-09-30 16:15:20 - Credits - WARNING - [credits.py:48] - Unexpected format for material: 
2025-09-30 16:15:20 - Credits - WARNING - [credits.py:48] - Unexpected format for material: 
2025-09-30 16:15:20 - Credits - WARNING - [credits.py:48] - Unexpected format for material: 
2025-09-30 16:15:20 - Credits - WARNING - [credits.py:48] - Unexpected format for material: 
2025-09-30 16:15:20 - Credits - WARNING - [credits.py:48] - Unexpected format for material: 
2025-09-30 16:15:20 - Credits - WARNING - [credits.py:48] - Unexpected format for material: 
2025-09-30 16:15:20 - Credits - WARNING - [credits.py:48] - Unexpected format for material: 
2025-09-30 16:15:20 - Credits - WARNING - [credits.py:48] - Unexpected format for material: 
2025-09-30 16:15:20 - Credits - WARNING - [credits.py:48] - Unexpected format for material: 
2025-09-30 16:15:20 - Credits - WARNING - [credits.py:48] - Unexpected format for material: 
2025-09-30 16:15:20 - Credits - WARNING - [credits.py:48] - Unexpected format for material: 
2025-09-30 16:15:20 - Credits - WARNING - [credits.py:48] - Unexpected format for material: 
2025-09-30 16:15:20 - Credits - WARNING - [credits.py:48] - Unexpected format for material: 
2025-09-30 16:15:20 - Credits - WARNING - [credits.py:48] - Unexpected format for material: 
2025-09-30 16:15:20 - Credits - WARNING - [credits.py:48] - Unexpected format for material: 
2025-09-30 16:15:20 - Credits - WARNING - [credits.py:48] - Unexpected format for material: 
2025-09-30 16:15:20 - Credits - WARNING - [credits.py:48] - Unexpected format for material: 
2025-09-30 16:15:20 - Credits - WARNING - [credits.py:48] - Unexpected format for material: 
2025-09-30 16:15:20 - Credits - WARNING - [credits.py:48] - Unexpected format for material: 
2025-09-30 16:15:20 - Credits - WARNING - [credits.py:48] - Unexpected format for material: 
2025-09-30 16:15:20 - Credits - WARNING - [credits.py:48] - Unexpected format for material: 
2025-09-30 16:15:20 - Credits - WARNING - [credits.py:48] - Unexpected format for material: 
2025-09-30 16:15:20 - Credits - WARNING - [credits.py:48] - Unexpected format for material: 
2025-09-30 16:15:20 - Credits - WARNING - [credits.py:48] - Unexpected format for material: 
2025-09-30 16:15:20 - Credits - WARNING - [credits.py:48] - Unexpected format for material: 
2025-09-30 16:15:20 - Credits - WARNING - [credits.py:48] - Unexpected format for material: 
2025-09-30 16:15:20 - Credits - WARNING - [credits.py:48] - Unexpected format for material: 
2025-09-30 16:15:20 - Credits - WARNING - [credits.py:48] - Unexpected format for material: 
2025-09-30 16:15:20 - Credits - WARNING - [credits.py:48] - Unexpected format for material: 
2025-09-30 16:15:20 - Credits - WARNING - [credits.py:48] - Unexpected format for material: 
2025-09-30 16:15:20 - Credits - WARNING - [credits.py:48] - Unexpected format for material: 
2025-09-30 16:15:20 - Credits - WARNING - [credits.py:48] - Unexpected format for material: 
2025-09-30 16:15:20 - Credits - WARNING - [credits.py:48] - Unexpected format for material: 
2025-09-30 16:15:20 - Credits - WARNING - [credits.py:48] - Unexpected format for material: 
2025-09-30 16:15:20 - Credits - WARNING - [credits.py:48] - Unexpected format for material: 
2025-09-30 16:15:20 - Credits - WARNING - [credits.py:48] - Unexpected format for material: 
2025-09-30 16:15:20 - Credits - WARNING - [credits.py:48] - Unexpected format for material: 
2025-09-30 16:15:20 - Credits - WARNING - [credits.py:48] - Unexpected format for material: 
2025-09-30 16:15:20 - Credits - WARNING - [credits.py:48] - Unexpected format for material: 
2025-09-30 16:15:20 - Credits - WARNING - [credits.py:48] - Unexpected format for material: 
2025-09-30 16:15:20 - Credits - WARNING - [credits.py:48] - Unexpected format for material: 
2025-09-30 16:15:20 - Credits - WARNING - [credits.py:48] - Unexpected format for material: 
2025-09-30 16:15:20 - Credits - WARNING - [credits.py:48] - Unexpected format for material: 
2025-09-30 16:15:20 - Credits - WARNING - [credits.py:48] - Unexpected format for material: 
2025-09-30 16:15:21 - Credits - WARNING - [credits.py:48] - Unexpected format for material: 
2025-09-30 16:15:21 - Credits - WARNING - [credits.py:48] - Unexpected format for material: 
2025-09-30 16:15:21 - Credits - WARNING - [credits.py:48] - Unexpected format for material: 
2025-09-30 16:15:21 - Credits - WARNING - [credits.py:48] - Unexpected format for material: 
2025-09-30 16:15:21 - Credits - WARNING - [credits.py:48] - Unexpected format for material: 
2025-09-30 16:15:21 - Credits - WARNING - [credits.py:48] - Unexpected format for material: 
2025-09-30 16:15:21 - Credits - WARNING - [credits.py:48] - Unexpected format for material: 
2025-09-30 16:15:21 - Credits - WARNING - [credits.py:48] - Unexpected format for material: 
2025-09-30 16:15:21 - Credits - WARNING - [credits.py:48] - Unexpected format for material: 
2025-09-30 16:15:21 - Credits - WARNING - [credits.py:48] - Unexpected format for material: 
2025-09-30 16:15:21 - Credits - WARNING - [credits.py:48] - Unexpected format for material: 
2025-09-30 16:15:21 - Credits - WARNING - [credits.py:48] - Unexpected format for material: 
2025-09-30 16:15:21 - Credits - WARNING - [credits.py:48] - Unexpected format for material: 
2025-09-30 16:15:21 - Credits - WARNING - [credits.py:48] - Unexpected format for material: 
2025-09-30 16:15:21 - Credits - WARNING - [credits.py:48] - Unexpected format for material: 
2025-09-30 16:15:21 - Credits - WARNING - [credits.py:48] - Unexpected format for material: 
2025-09-30 16:15:21 - Credits - WARNING - [credits.py:48] - Unexpected format for material: 
2025-09-30 16:15:21 - Credits - WARNING - [credits.py:48] - Unexpected format for material: 
2025-09-30 16:15:21 - Credits - WARNING - [credits.py:48] - Unexpected format for material: 
2025-09-30 16:15:21 - Credits - WARNING - [credits.py:48] - Unexpected format for material: 
2025-09-30 16:15:21 - Credits - WARNING - [credits.py:48] - Unexpected format for material: 
2025-09-30 16:15:21 - Credits - WARNING - [credits.py:48] - Unexpected format for material: 
2025-09-30 16:15:21 - Credits - WARNING - [credits.py:48] - Unexpected format for material: 
2025-09-30 16:15:21 - Credits - WARNING - [credits.py:48] - Unexpected format for material: 
2025-09-30 16:15:21 - Credits - WARNING - [credits.py:48] - Unexpected format for material: 
2025-09-30 16:15:21 - Credits - WARNING - [credits.py:48] - Unexpected format for material: 
2025-09-30 16:15:21 - Credits - WARNING - [credits.py:48] - Unexpected format for material: 
2025-09-30 16:15:21 - Credits - WARNING - [credits.py:48] - Unexpected format for material: 
2025-09-30 16:15:21 - Credits - WARNING - [credits.py:48] - Unexpected format for material: 
2025-09-30 16:15:21 - Credits - WARNING - [credits.py:48] - Unexpected format for material: 
2025-09-30 16:15:21 - Credits - WARNING - [credits.py:48] - Unexpected format for material: 
2025-09-30 16:15:21 - Credits - WARNING - [credits.py:48] - Unexpected format for material: 
2025-09-30 16:15:21 - Credits - WARNING - [credits.py:48] - Unexpected format for material: 
2025-09-30 16:15:21 - Credits - WARNING - [credits.py:48] - Unexpected format for material: 
2025-09-30 16:15:21 - Credits - WARNING - [credits.py:48] - Unexpected format for material: 
2025-09-30 16:15:21 - Credits - WARNING - [credits.py:48] - Unexpected format for material: 
2025-09-30 16:15:21 - Credits - WARNING - [credits.py:48] - Unexpected format for material: 
2025-09-30 16:15:21 - Credits - WARNING - [credits.py:48] - Unexpected format for material: 
2025-09-30 16:15:21 - Credits - WARNING - [credits.py:48] - Unexpected format for material: 
2025-09-30 16:15:21 - Credits - WARNING - [credits.py:48] - Unexpected format for material: 
2025-09-30 16:15:21 - Credits - WARNING - [credits.py:48] - Unexpected format for material: 
2025-09-30 16:15:21 - Credits - WARNING - [credits.py:48] - Unexpected format for material: 
2025-09-30 16:15:21 - Credits - WARNING - [credits.py:48] - Unexpected format for material: 
2025-09-30 16:15:21 - Credits - WARNING - [credits.py:48] - Unexpected format for material: 
2025-09-30 16:15:21 - Credits - WARNING - [credits.py:48] - Unexpected format for material: 
2025-09-30 16:15:21 - Credits - WARNING - [credits.py:48] - Unexpected format for material: 
2025-09-30 16:15:21 - Credits - WARNING - [credits.py:48] - Unexpected format for material: 
2025-09-30 16:15:21 - Credits - WARNING - [credits.py:48] - Unexpected format for material: 
2025-09-30 16:15:21 - Credits - WARNING - [credits.py:48] - Unexpected format for material: 
2025-09-30 16:15:21 - Credits - WARNING - [credits.py:48] - Unexpected format for material: 
2025-09-30 16:15:21 - Credits - WARNING - [credits.py:48] - Unexpected format for material: 
2025-09-30 16:15:21 - Credits - WARNING - [credits.py:48] - Unexpected format for material: 
2025-09-30 16:15:21 - Credits - WARNING - [credits.py:48] - Unexpected format for material: 
2025-09-30 16:15:21 - Credits - WARNING - [credits.py:48] - Unexpected format for material: 
2025-09-30 16:15:21 - Credits - WARNING - [credits.py:48] - Unexpected format for material: 
2025-09-30 16:15:21 - Credits - WARNING - [credits.py:48] - Unexpected format for material: 
2025-09-30 16:15:21 - Credits - WARNING - [credits.py:48] - Unexpected format for material: 
2025-09-30 16:15:21 - Credits - WARNING - [credits.py:48] - Unexpected format for material: 
2025-09-30 16:15:21 - Credits - WARNING - [credits.py:48] - Unexpected format for material: 
2025-09-30 16:15:21 - Credits - WARNING - [credits.py:48] - Unexpected format for material: 
2025-09-30 16:15:21 - Credits - WARNING - [credits.py:48] - Unexpected format for material: 
2025-09-30 16:15:21 - Credits - WARNING - [credits.py:48] - Unexpected format for material: 
2025-09-30 16:15:21 - Credits - WARNING - [credits.py:48] - Unexpected format for material: 
2025-09-30 16:15:21 - Credits - WARNING - [credits.py:48] - Unexpected format for material: 
2025-09-30 16:15:21 - Credits - WARNING - [credits.py:48] - Unexpected format for material: 
2025-09-30 16:15:21 - Credits - WARNING - [credits.py:48] - Unexpected format for material: 
2025-09-30 16:15:21 - Credits - WARNING - [credits.py:48] - Unexpected format for material: 
2025-09-30 16:15:21 - Credits - WARNING - [credits.py:48] - Unexpected format for material: 
2025-09-30 16:15:21 - Credits - WARNING - [credits.py:48] - Unexpected format for material: 
2025-09-30 16:15:21 - Credits - WARNING - [credits.py:48] - Unexpected format for material: 
2025-09-30 16:15:21 - Credits - WARNING - [credits.py:48] - Unexpected format for material: 
2025-09-30 16:15:21 - Credits - WARNING - [credits.py:48] - Unexpected format for material: 
2025-09-30 16:15:21 - Credits - WARNING - [credits.py:48] - Unexpected format for material: 
2025-09-30 16:15:21 - Credits - WARNING - [credits.py:48] - Unexpected format for material: 
2025-09-30 16:15:21 - Credits - WARNING - [credits.py:48] - Unexpected format for material: 
2025-09-30 16:15:21 - Credits - WARNING - [credits.py:48] - Unexpected format for material: 
2025-09-30 16:15:21 - Credits - WARNING - [credits.py:48] - Unexpected format for material: 
2025-09-30 16:15:21 - Credits - WARNING - [credits.py:48] - Unexpected format for material: 
